date,fiyat,pay,hesap,buyukluk
2024-09-02,0.098166,2017489574.933,7928,198048807.81
2024-09-03,0.09993,2010812611.736,7916,200940189.91
2024-09-04,0.099837,2000680968.961,7888,199742291.73
2024-09-05,0.099753,2003692732.247,7888,199874291.67
2024-09-06,0.09983,1999727599.657,7877,199632690.16
2024-09-09,0.099245,1994885908.363,7881,197982246.73
2024-09-10,0.099695,1994386888.908,7873,198830858.92
2024-09-11,0.099836,1980625783.964,7838,197737041.26
2024-09-12,0.099088,1980313097.097,7838,196225238.36
2024-09-13,0.099667,1976608905.262,7831,197002998.7
2024-09-16,0.100696,1963727147.309,7822,197739228.85
