date,fiyat,pay,hesap,buyukluk
2024-09-02,0.015233,6264468947.127,10191,95427345.77
2024-09-03,0.015431,6271148280.108,10191,96772960.05
2024-09-04,0.015317,6281437112.494,10191,96211220.29
2024-09-05,0.014977,6255521286.014,10191,93686154.7
2024-09-06,0.015168,6249376091.541,10191,94790889.46
2024-09-09,0.014881,6304631719.336,10191,93816974.54
2024-09-10,0.01485,6297740737.911,10191,93522965.42
2024-09-11,0.014883,6304246234.445,10843,93828774.97
2024-09-12,0.014668,6330919489.254,10862,92859363.96
2024-09-13,0.014762,6305264994.138,10861,93077654.92
2024-09-16,0.015039,6302680597.57,10869,94786771.94
