date,fiyat,pay,hesap,buyukluk
2024-09-02,0.069902,5267215540.0,3954,368188520.97
2024-09-03,0.06999,5318510653.0,3951,372242792.36
2024-09-04,0.070076,4995606005.0,3981,350070708.01
2024-09-05,0.070173,5182284920.0,3954,363654164.64
2024-09-06,0.070257,5306970391.0,3960,372852624.52
2024-09-09,0.070526,5293916813.0,3951,373361109.24
2024-09-10,0.070616,4911710529.0,3936,346846961.75
2024-09-11,0.070705,5062716453.0,3927,357957721.07
2024-09-12,0.070783,4717801138.0,3934,333941271.02
2024-09-13,0.070873,5136310913.0,3938,364026080.6
2024-09-16,0.071136,4696150873.0,3965,334066498.33
2024-09-17,0.071214,5201648175.0,3992,370428153.93
2024-09-18,0.071298,4783766078.0,3991,341074584.19
2024-09-19,0.071379,4969858528.0,3996,354746010.04
2024-09-20,0.071462,4805219039.0,3950,343390548.06
2024-09-23,0.071752,5114331857.0,3985,366961169.62
2024-09-24,0.071837,5377684925.0,3998,386314131.41
