date,fiyat,pay,hesap,buyukluk
2024-09-02,0.098817,4248221894.746,56916,419794903.58
2024-09-03,0.098929,4251776901.445,56910,420624585.28
2024-09-04,0.098731,4252287490.532,56939,419833416.5
2024-09-05,0.098679,4243583753.093,56938,418752745.0
2024-09-06,0.099095,4240089936.369,56913,420172256.71
2024-09-09,0.099001,4239810819.819,56918,419745909.37
2024-09-10,0.098784,4232834484.531,56898,418134860.27
2024-09-11,0.098693,4236549752.595,56888,418119415.71
2024-09-12,0.099231,4236292757.379,56882,420371247.05
2024-09-13,0.09908,4226015286.242,56868,418715179.11
2024-09-16,0.099243,4222696956.103,56840,419074866.92
2024-09-17,0.09958,4225940079.742,56840,420819685.7
