date,fiyat,pay,hesap,buyukluk
2024-09-02,0.339732,2264284720.0,20830,769249271.45
2024-09-03,0.338706,2264284720.0,20843,766926073.92
2024-09-04,0.337242,2265424387.0,21085,763995452.84
2024-09-05,0.33237,2260522473.0,21143,751328735.45
2024-09-06,0.331171,2258683763.0,21064,748009945.16
2024-09-09,0.329215,2257165396.0,21062,743092453.5
2024-09-10,0.327224,2246793963.0,21081,735205326.46
2024-09-11,0.326314,2275179025.0,21078,742422568.31
2024-09-12,0.326353,2265116259.0,20997,739227117.35
2024-09-13,0.327485,2257719161.0,20956,739368235.9
2024-09-16,0.329475,2226637226.0,20908,733620851.53
2024-09-17,0.331439,2221899886.0,20903,736424603.7
2024-09-18,0.333405,2164563744.0,20914,721677107.94
2024-09-19,0.332025,2159583112.0,20838,717034873.71
2024-09-20,0.335811,2153982643.0,20815,723330427.39
